p,Accident,z,Type of Loss,Count of Accidents
2006-1,1294,2006-1, Fatality,19
2006-2,1196,2006-1, Not injured,426
2006-3,1238,2006-1, Other injury,543
2006-4,1122,2006-1, Serious injury,306
2006-5,1132,2006-2, Fatality,23
2006-6,1008,2006-2, Not injured,424
2006-7,1049,2006-2, Other injury,487
2006-8,1098,2006-2, Serious injury,262
2006-9,1091,2006-3, Fatality,13
2006-10,1221,2006-3, Not injured,435
2006-11,1107,2006-3, Other injury,462
2006-12,1141,2006-3, Serious injury,328
2007-1,1025,2006-4, Fatality,12
2007-2,1194,2006-4, Not injured,390
2007-3,1345,2006-4, Other injury,406
2007-4,1147,2006-4, Serious injury,314
2007-5,1146,2006-5, Fatality,15
2007-6,1085,2006-5, Not injured,391
2007-7,1114,2006-5, Other injury,442
2007-8,1112,2006-5, Serious injury,284
2007-9,1093,2006-6, Fatality,16
2007-10,1161,2006-6, Not injured,321
2007-11,1240,2006-6, Other injury,387
2007-12,1192,2006-6, Serious injury,284
2008-1,1011,2006-7, Fatality,14
2008-2,1262,2006-7, Not injured,377
2008-3,1250,2006-7, Other injury,442
2008-4,1217,2006-7, Serious injury,216
2008-5,1174,2006-8, Fatality,20
2008-6,1153,2006-8, Not injured,391
2008-7,1130,2006-8, Other injury,404
2008-8,1160,2006-8, Serious injury,283
2008-9,1031,2006-9, Fatality,24
2008-10,1255,2006-9, Not injured,365
2008-11,1237,2006-9, Other injury,408
2008-12,1248,2006-9, Serious injury,294
2009-1,1133,2006-10, Fatality,12
2009-2,1104,2006-10, Not injured,378
2009-3,1241,2006-10, Other injury,493
2009-4,1198,2006-10, Serious injury,338
2009-5,1194,2006-11, Fatality,15
2009-6,1115,2006-11, Not injured,327
2009-7,1166,2006-11, Other injury,452
2009-8,1072,2006-11, Serious injury,313
2009-9,1042,2006-12, Fatality,24
2009-10,1261,2006-12, Not injured,350
2009-11,1185,2006-12, Other injury,456
2009-12,1140,2006-12, Serious injury,311
2010-1,1045,2007-1, Fatality,15
2010-2,1084,2007-1, Not injured,315
2010-3,1281,2007-1, Other injury,416
2010-4,1063,2007-1, Serious injury,279
2010-5,1254,2007-2, Fatality,13
2010-6,1115,2007-2, Not injured,407
2010-7,1139,2007-2, Other injury,461
2010-8,1098,2007-2, Serious injury,313
2010-9,1038,2007-3, Fatality,14
2010-10,1266,2007-3, Not injured,436
2010-11,1181,2007-3, Other injury,535
2010-12,1112,2007-3, Serious injury,360
2011-1,1089,2007-4, Fatality,13
2011-2,1071,2007-4, Not injured,355
2011-3,1231,2007-4, Other injury,481
2011-4,1105,2007-4, Serious injury,298
2011-5,1191,2007-5, Fatality,20
2011-6,1157,2007-5, Not injured,332
2011-7,1186,2007-5, Other injury,484
2011-8,1143,2007-5, Serious injury,310
2011-9,1206,2007-6, Fatality,11
2011-10,1261,2007-6, Not injured,344
2011-11,1249,2007-6, Other injury,452
2011-12,1202,2007-6, Serious injury,278
2012-1,1079,2007-7, Fatality,19
2012-2,1238,2007-7, Not injured,344
2012-3,1246,2007-7, Other injury,430
2012-4,1217,2007-7, Serious injury,321
2012-5,1275,2007-8, Fatality,13
2012-6,1108,2007-8, Not injured,356
